Case ID;Task Label;Timestamp;Salary;Amount;Result;AssessmentType;AssessmentCost
400;AssessApplication;2018-05-08T12:22:59.392+03:00;;;;Complex;100
400;CheckCareer;2018-05-08T12:55:57.392+03:00;;;;;
400;CheckMedicalHistory;2018-05-08T14:17:55.392+03:00;;;;;
400;NotifyOutcome;2018-05-08T14:50:57.392+03:00;;;Rejected;;
401;SubmitLoanApplication;2018-05-08T15:18:11.392+03:00;24000;75900;;;
401;AssessApplication;2018-05-08T15:31:36.392+03:00;;;;Simple;77
401;CheckCareer;2018-05-08T15:37:21.392+03:00;;;;;
401;CheckMedicalHistory;2018-05-08T16:47:26.392+03:00;;;;;
401;NotifyOutcome;2018-05-08T18:03:46.392+03:00;;;Rejected;;
402;SubmitLoanApplication;2018-05-08T19:08:16.392+03:00;24000;98100;;;
402;CheckCareer;2018-05-08T19:08:25.392+03:00;;;;;
402;CheckMedicalHistory;2018-05-08T20:23:37.392+03:00;;;;;
402;NotifyOutcome;2018-05-08T21:11:26.392+03:00;;;Rejected;;
403;SubmitLoanApplication;2018-05-08T23:00:18.392+03:00;10500;447200;;;
403;CheckCareer;2018-05-08T23:39:58.392+03:00;;;;;
403;CheckMedicalHistory;2018-05-09T00:32:14.392+03:00;;;;;
403;NotifyOutcome;2018-05-09T02:12:49.392+03:00;;;Rejected;;
404;SubmitLoanApplication;2018-05-09T04:43:29.392+03:00;9500;454400;;;
404;CheckCareer;2018-05-09T05:49:32.392+03:00;;;;;
404;CheckMedicalHistory;2018-05-09T05:52:09.392+03:00;;;;;
404;NotifyOutcome;2018-05-09T06:34:55.392+03:00;;;Rejected;;
405;SubmitLoanApplication;2018-05-09T07:25:32.392+03:00;5700;383400;;;
405;CheckCareer;2018-05-09T07:41:30.392+03:00;;;;;
405;CheckMedicalHistory;2018-05-09T08:55:27.392+03:00;;;;;
405;NotifyOutcome;2018-05-09T09:16:37.392+03:00;;;Accepted;;
406;SubmitLoanApplication;2018-05-09T12:17:30.392+03:00;24000;338000;;;
406;CheckCareer;2018-05-09T13:09:27.392+03:00;;;;;
406;CheckMedicalHistory;2018-05-09T13:25:44.392+03:00;;;;;
406;NotifyOutcome;2018-05-09T13:38:05.392+03:00;;;Rejected;;
407;SubmitLoanApplication;2018-05-09T14:52:25.392+03:00;10000;466500;;;
407;CheckCareer;2018-05-09T15:03:43.392+03:00;;;;;
407;CheckMedicalHistory;2018-05-09T15:18:59.392+03:00;;;;;
407;NotifyOutcome;2018-05-09T16:39:47.392+03:00;;;Accepted;;
408;SubmitLoanApplication;2018-05-09T19:20:38.392+03:00;10000;404500;;;
408;CheckCareer;2018-05-09T20:33:08.392+03:00;;;;;
408;CheckMedicalHistory;2018-05-09T20:47:21.392+03:00;;;;;
408;NotifyOutcome;2018-05-09T21:52:00.392+03:00;;;Rejected;;
409;SubmitLoanApplication;2018-05-09T23:23:01.392+03:00;24000;333400;;;
409;CheckCareer;2018-05-10T01:00:03.392+03:00;;;;;
409;CheckMedicalHistory;2018-05-10T02:46:07.392+03:00;;;;;
409;NotifyOutcome;2018-05-10T02:46:40.392+03:00;;;Accepted;;
410;SubmitLoanApplication;2018-05-10T03:32:50.392+03:00;24000;71700;;;
410;CheckCareer;2018-05-10T03:42:27.392+03:00;;;;;
410;CheckMedicalHistory;2018-05-10T04:00:44.392+03:00;;;;;
410;NotifyOutcome;2018-05-10T06:43:48.392+03:00;;;Accepted;;
411;SubmitLoanApplication;2018-05-10T07:22:55.392+03:00;16100;57200;;;
411;CheckCareer;2018-05-10T07:38:30.392+03:00;;;;;
411;CheckMedicalHistory;2018-05-10T08:46:10.392+03:00;;;;;
411;NotifyOutcome;2018-05-10T09:25:17.392+03:00;;;Accepted;;
412;SubmitLoanApplication;2018-05-10T12:06:38.392+03:00;15300;74000;;;
412;CheckCareer;2018-05-10T12:47:35.392+03:00;;;;;
412;CheckMedicalHistory;2018-05-10T13:38:25.392+03:00;;;;;
412;NotifyOutcome;2018-05-10T13:41:30.392+03:00;;;Rejected;;
413;SubmitLoanApplication;2018-05-10T15:24:18.392+03:00;5600;61700;;;
